,magnitude,cdi,mmi,sig,nst,dmin,gap,magType,depth,alert
0,7.0,8,7,768,117,0.509,17.0,mww,14.0,green
1,6.9,4,4,735,99,2.229,34.0,mww,25.0,green
2,7.0,3,3,755,147,3.125,18.0,mww,579.0,green
3,7.3,5,5,833,149,1.865,21.0,mww,37.0,green
4,6.6,0,2,670,131,4.996,27.0,mww,624.5,green
5,7.0,4,3,755,142,4.58,26.0,mwb,660.0,green
6,6.8,1,3,711,136,4.68,22.0,mww,630.5,green
7,6.7,7,6,797,145,1.151,37.0,mww,20.0,green
8,6.8,8,7,1179,175,2.137,92.0,mww,20.0,yellow
9,7.6,9,8,1799,271,1.153,69.0,mww,26.94,yellow
10,6.9,9,9,887,215,0.401,34.0,mww,10.0,yellow
11,6.5,7,7,756,178,0.43,54.0,mww,10.0,green
12,7.0,7,5,761,192,2.977,45.0,mww,137.0,green
13,7.6,8,8,965,272,3.158,12.0,mww,116.0,yellow
14,6.6,9,8,1043,141,8.45,34.0,mww,12.0,orange
15,6.6,7,6,672,68,5.293,34.0,mww,30.0,green
16,7.0,9,8,1351,152,5.277,22.0,mww,33.72,yellow
17,6.5,3,2,653,236,1.999,31.0,mww,622.5,green
18,7.2,7,5,876,144,2.494,40.0,mww,236.0,green
19,6.9,2,5,733,127,0.371,45.0,mww,10.0,green
20,6.8,6,5,762,162,1.505,30.0,mww,220.0,green
21,6.6,6,5,762,0,0.914,94.0,mww,27.0,green
22,7.0,6,4,763,0,2.705,26.0,mww,10.0,green
23,6.9,6,4,738,0,2.697,42.0,mww,10.0,green
24,6.7,8,7,806,0,0.289,32.0,mww,24.0,green
25,7.3,9,8,2397,0,2.936,29.0,mww,41.0,red
26,6.7,9,6,708,0,2.188,43.0,mww,28.0,green
27,6.6,2,7,670,0,0.827,46.0,mww,24.0,green
28,6.8,2,3,712,0,5.78,12.0,mww,535.0,green
29,6.5,8,6,690,0,3.025,22.0,mww,110.0,green
30,6.5,7,4,651,0,1.088,57.0,mww,8.0,green
31,6.6,8,6,785,0,2.418,22.0,mww,33.0,green
34,6.6,8,5,674,0,0.507,49.0,mww,19.0,green
37,6.8,7,6,730,0,0.92,61.0,mww,20.0,green
38,6.6,6,6,976,0,1.168,21.0,mww,21.0,green
39,6.6,9,8,1012,0,2.686,13.0,mww,13.0,orange
40,7.3,8,7,921,0,3.713,19.0,mww,165.5,green
41,7.3,9,5,854,0,1.025,32.0,mww,14.27,green
42,7.5,8,8,1094,0,4.95,40.0,mww,126.0,yellow
43,6.6,7,4,688,0,3.26,15.0,mww,12.0,green
44,6.9,8,6,995,0,0.0,0.0,mww,51.6,green
45,6.9,4,3,740,0,4.777,31.0,mww,535.0,green
46,7.3,4,4,826,0,4.492,32.0,mww,527.0,green
47,6.5,7,5,684,0,0.993,114.0,mww,21.0,green
48,7.0,8,8,2504,0,0.07,43.0,mww,20.0,red
49,7.1,1,4,776,0,9.8,32.0,mww,6.0,green
50,6.6,1,3,670,0,8.87,19.0,mww,7.0,green
51,6.9,8,7,741,0,0.579,54.0,mww,93.0,green
52,6.9,6,4,734,0,8.36,48.0,mww,16.7,green
53,7.2,9,8,2331,0,1.178,23.0,mww,10.0,red
54,6.9,5,4,738,0,0.0,0.0,mww,33.3,green
55,6.9,5,4,738,0,1.173,36.0,mww,20.73,green
56,8.1,0,7,1009,0,7.465,78.0,mww,22.8,green
57,7.5,9,6,868,0,7.227,38.0,mww,47.22,green
58,7.1,9,7,846,0,1.273,25.0,mww,55.12,green
59,8.2,8,6,1237,0,0.875,66.0,mww,46.66,green
60,8.2,8,7,1252,0,0.0,0.0,mww,35.0,yellow
61,6.7,8,5,935,0,8.14,12.0,mww,110.0,green
62,6.7,6,6,830,0,1.395,61.0,mww,10.0,green
63,6.5,0,4,650,0,7.992,24.0,mww,25.0,green
64,6.5,5,7,652,0,4.52,44.0,mww,10.0,green
65,7.3,9,9,1025,0,4.656,9.0,mww,10.0,orange
66,6.7,8,4,698,0,1.487,37.0,mww,11.0,green
67,6.7,9,3,694,0,10.67,45.0,mww,10.0,green
68,6.9,7,6,919,0,2.62,35.0,mww,43.0,green
69,6.5,4,4,651,0,5.93,20.0,mww,246.0,green
70,6.5,6,4,652,0,10.41,19.0,mww,301.0,green
71,7.0,7,7,1052,0,2.379,35.0,mww,43.0,yellow
72,6.6,5,5,672,0,3.184,18.0,mww,13.23,green
73,6.5,0,4,650,0,11.766,25.0,mwb,24.0,green
74,8.1,9,8,1021,0,0.739,21.0,mww,28.94,green
75,7.4,3,7,843,0,0.437,30.0,mww,43.0,green
76,7.3,7,6,932,0,0.918,24.0,mww,10.0,green
77,7.1,9,8,1612,0,3.086,11.0,mww,43.97,orange
78,7.7,9,4,918,0,7.99,15.0,mww,10.0,green
79,6.9,9,5,739,0,1.55,16.0,mww,15.0,green
80,7.0,7,5,802,0,2.82,15.0,mww,80.0,green
81,6.7,8,8,776,0,2.043,22.0,mww,10.0,green
82,6.7,5,5,776,0,1.319,19.0,mww,10.0,green
83,7.0,8,7,1527,0,1.518,18.0,mww,21.0,orange
84,7.6,9,7,1165,0,0.23,36.0,mww,28.38,yellow
85,6.9,0,3,732,0,11.26,16.0,mww,10.0,green
86,6.5,6,6,674,0,0.388,49.0,mww,16.0,green
87,6.8,6,7,824,0,0.312,69.0,mww,21.0,green
88,6.5,4,5,651,0,15.39,31.0,mww,10.0,green
89,6.9,4,3,749,0,2.268,20.0,mww,624.0,green
90,6.9,4,4,735,0,1.716,25.0,mww,26.0,green
91,6.8,5,4,716,0,1.816,34.0,mww,22.0,green
92,6.6,9,8,784,0,5.13,14.0,mww,10.0,yellow
93,7.8,9,7,1111,0,0.621,60.0,mww,28.0,green
94,7.0,6,7,820,0,1.671,18.0,mww,73.0,green
95,6.6,4,2,684,0,1.458,14.0,mww,534.0,green
96,7.4,8,8,1494,0,0.151,30.0,mww,20.0,orange
97,7.4,7,7,873,0,4.035,23.0,mww,10.0,green
98,6.6,5,4,734,0,2.016,18.0,mww,165.0,green
99,6.8,6,6,835,0,1.164,21.0,mww,112.0,green
100,6.5,7,8,1320,27,0.357,55.78,ml,2.7,green
101,6.6,4,6,671,0,3.402,12.0,mww,107.0,green
102,6.8,4,6,738,0,1.921,16.0,mww,96.0,green
103,6.5,7,6,678,0,1.293,19.0,mww,10.0,green
104,6.5,8,8,1410,0,0.885,31.0,mww,12.06,green
105,7.5,6,5,879,0,4.11,12.0,mww,57.8,green
106,7.0,5,6,770,0,4.5,25.0,mww,143.0,yellow
107,7.7,9,6,1812,0,1.657,26.0,mww,14.86,yellow
108,6.7,8,9,1247,0,0.87,49.0,mww,10.0,orange
109,6.8,9,7,825,0,0.546,39.0,mww,18.0,yellow
110,7.1,6,6,799,0,1.271,11.0,mww,33.0,green
111,6.5,0,2,650,0,4.766,25.0,mww,577.0,green
112,6.6,4,4,673,0,5.086,48.0,mww,10.0,green
113,6.5,9,7,733,0,0.428,19.0,mww,10.0,green
114,6.6,9,7,780,0,0.646,24.0,mww,15.0,yellow
115,6.7,7,6,844,0,1.269,98.0,mww,11.0,green
116,6.5,7,7,656,0,3.908,15.0,mww,12.26,yellow
118,6.6,0,4,670,0,12.9,19.0,mww,16.0,green
119,6.9,4,6,875,0,2.84,23.0,mww,49.0,green
120,6.8,6,6,947,0,0.817,35.0,mww,25.0,green
121,6.6,0,4,670,0,6.023,30.0,mww,181.0,green
122,7.2,7,7,809,0,1.504,38.0,mww,18.98,green
123,6.6,5,5,791,0,2.979,32.0,mww,10.0,green
124,6.9,7,5,747,0,1.205,21.0,mww,35.0,green
125,7.1,9,9,1646,77,0.04617,43.0,mw,8.0,yellow
126,7.3,4,6,952,0,2.629,16.0,mww,212.0,green
127,7.3,8,6,830,0,1.402,11.0,mww,46.0,green
128,6.6,7,6,886,0,1.193,22.0,mww,57.9,yellow
129,8.0,9,8,1890,0,3.18,17.0,mww,122.56,orange
130,7.6,7,7,929,0,0.453,16.0,mww,10.0,green
131,7.1,7,6,826,0,2.514,16.0,mww,146.0,yellow
132,6.8,5,6,717,0,0.791,28.0,mww,15.46,green
133,6.5,0,5,650,0,7.566,18.0,mww,38.0,green
134,7.0,7,4,869,0,2.502,42.0,mww,267.0,green
135,7.5,7,7,1145,0,2.045,15.0,mww,145.0,yellow
136,6.7,6,6,909,0,0.289,43.0,mww,66.0,yellow
137,6.7,0,3,691,0,7.527,17.0,mww,13.0,green
138,6.7,8,8,1600,0,0.173,22.0,mww,63.0,orange
139,6.6,5,4,671,0,7.816,18.0,mww,35.0,green
140,6.6,2,4,672,0,1.596,33.0,mww,43.22,green
141,6.8,3,3,715,0,1.181,16.0,mww,570.5,green
142,7.0,5,5,803,0,1.769,21.0,mww,60.22,green
143,7.3,3,7,822,0,4.125,23.0,mww,16.56,green
144,7.1,0,5,776,0,7.043,20.0,mww,133.0,green
145,6.6,0,4,670,0,2.68,31.0,mww,10.0,green
146,7.5,3,6,871,0,2.404,18.0,mww,10.0,green
147,7.1,8,8,1790,0,0.0,0.0,mw,46.7,orange
148,6.8,0,3,711,0,2.879,39.0,mww,540.0,green
149,6.7,3,4,693,0,7.85,19.0,mww,10.0,green
150,6.8,8,7,954,0,2.268,15.0,mww,14.0,yellow
151,6.5,2,4,655,0,1.692,68.0,mww,10.0,green
152,6.8,4,4,776,0,1.505,36.0,mww,10.0,green
153,6.5,3,4,669,0,1.611,63.0,mww,10.0,green
154,6.5,0,4,650,0,2.11,22.0,mww,17.0,green
155,6.7,0,3,691,0,2.705,17.0,mww,461.0,green
156,6.5,0,4,650,0,3.924,14.0,mww,20.0,green
157,7.0,6,6,758,0,1.778,18.0,mww,39.0,green
158,6.7,2,3,691,0,3.744,23.0,mww,550.0,green
159,7.5,8,8,2026,0,1.649,13.0,mww,20.0,red
160,6.5,4,1,651,0,5.14,18.0,mww,576.0,green
161,6.9,3,4,735,0,2.785,18.0,mww,115.0,green
162,6.5,3,6,651,0,1.638,25.0,mww,68.0,green
163,7.9,7,4,979,0,1.431,12.0,mww,671.0,green
164,6.6,8,9,1075,0,1.13,32.0,mww,35.0,orange
165,7.1,2,5,776,0,2.549,23.0,mww,21.44,green
166,7.1,0,3,776,0,3.77,12.0,mww,630.0,green
167,6.5,6,7,652,0,4.797,10.0,mww,9.0,green
168,7.3,8,6,1570,0,1.822,15.0,mww,146.9,yellow
169,6.9,7,7,1206,0,2.453,31.0,mww,21.0,green
170,8.2,5,4,1050,0,3.63,13.0,mww,600.0,green
171,6.5,5,3,743,0,2.719,23.0,mww,529.0,green
172,6.5,6,6,655,0,0.576,22.0,mww,33.94,green
173,6.9,9,8,1704,0,2.271,15.0,mww,34.0,orange
174,6.9,7,8,1392,63,0.11,210.0,mw,5.81,yellow
175,6.8,5,3,733,0,5.32,16.0,mww,559.0,green
176,6.9,9,6,741,0,1.487,18.0,mww,35.0,green
177,6.7,5,6,696,0,1.507,15.0,mww,40.0,green
178,6.8,6,6,719,0,1.049,16.0,mww,22.86,green
179,6.7,8,7,697,0,5.457,19.0,mww,20.48,green
180,7.5,9,8,943,0,5.48,17.0,mww,25.2,yellow
181,7.2,7,7,1384,0,0.142,82.0,mww,22.0,yellow
182,7.9,9,4,1870,0,2.586,30.0,mww,14.06,green
183,7.1,9,7,1075,0,4.29,23.0,mww,39.0,green
184,7.5,8,5,1623,0,4.582,12.0,mww,19.0,green
185,6.5,8,7,998,0,2.365,28.0,mww,90.0,green
186,6.5,1,5,651,0,17.66,23.0,mww,17.0,green
187,7.0,4,6,771,0,0.617,14.0,mww,10.0,green
188,6.6,4,5,676,0,0.529,21.0,mww,13.0,green
189,6.5,8,8,1153,0,0.225,37.0,mww,19.36,yellow
190,7.3,8,9,2790,0,0.284,33.0,mww,19.0,red
191,6.5,6,5,661,0,4.45,10.0,mww,110.56,green
192,6.8,5,5,727,0,4.85,21.0,mww,10.0,green
193,6.6,3,5,674,0,0.788,29.0,mww,22.0,green
194,6.7,3,4,691,0,1.062,55.0,mww,24.0,green
195,6.7,3,3,694,0,1.634,16.0,mww,554.0,green
196,6.5,3,5,651,0,1.154,11.0,mww,119.0,green
198,8.2,9,7,2910,0,0.944,22.0,mww,47.38,red
199,6.5,5,7,707,0,11.414,22.0,mww,9.0,yellow
200,6.6,7,7,1064,0,0.913,16.0,mww,7.0,yellow
201,7.7,8,7,918,0,3.564,13.0,mww,10.0,green
202,6.6,5,4,704,0,3.773,37.0,mww,10.0,green
203,6.5,9,8,740,0,4.14,30.0,mww,9.0,yellow
204,6.8,6,6,1034,0,1.065,38.0,mww,38.12,yellow
205,6.9,8,6,1188,0,0.247,35.0,mww,93.0,yellow
206,6.8,0,4,711,0,2.309,12.0,mww,5.0,green
207,6.6,7,7,678,0,2.354,18.0,mww,12.0,green
208,6.5,0,4,650,0,6.49,17.0,mww,15.0,green
209,6.8,6,5,713,0,7.496,19.0,mww,169.0,green
210,6.9,9,6,814,0,1.636,14.0,mww,26.0,green
211,6.9,9,7,1642,0,0.356,39.0,mww,28.0,yellow
212,6.5,7,8,1297,0,2.36,15.0,mww,29.0,green
213,6.6,6,7,671,0,4.59,14.0,mww,17.0,yellow
214,6.9,2,3,733,0,6.01,19.0,mww,414.5,green
215,6.5,3,3,653,0,4.242,14.0,mww,596.0,green
216,6.5,8,7,718,0,2.822,36.0,mww,15.0,yellow
217,7.9,9,7,987,0,3.625,9.0,mww,135.0,yellow
218,6.5,6,6,654,0,1.64,21.0,mww,36.0,green
219,7.3,6,3,849,0,3.812,18.0,mww,627.0,green
220,6.9,6,4,742,0,2.494,13.0,mww,12.0,green
221,7.6,9,8,1152,0,0.355,29.0,mww,38.0,yellow
222,6.7,5,5,726,0,3.38,17.0,mww,152.0,green
223,7.9,9,7,972,0,1.389,13.0,mww,94.56,yellow
224,6.9,8,6,737,0,1.747,26.0,mww,19.73,green
225,6.5,0,5,650,0,1.937,18.0,mww,12.26,green
226,7.8,9,8,961,0,1.836,13.0,mww,40.0,green
227,6.6,5,4,1120,0,1.405,55.0,mww,8.45,green
228,6.5,9,8,731,0,0.778,27.0,mww,13.0,yellow
229,6.6,8,7,693,0,1.697,20.0,mww,17.0,green
230,6.9,5,4,855,0,1.796,20.0,mww,10.0,green
231,6.9,9,6,1144,0,0.671,10.0,mww,9.0,green
232,6.5,7,7,664,0,0.283,56.0,mww,9.0,yellow
233,6.5,6,7,656,0,0.135,58.0,mww,10.0,yellow
234,7.8,9,9,1545,0,0.481,21.0,mww,15.11,orange
235,6.6,9,8,2840,0,0.174,25.0,mww,8.0,red
236,6.6,3,3,677,0,2.021,16.0,mww,614.0,green
237,6.8,3,6,716,0,3.727,11.0,mww,42.0,green
238,6.9,2,3,733,0,4.05,9.0,mww,596.5,green
239,7.0,5,6,897,0,0.698,21.0,mww,19.0,green
240,6.8,4,3,713,0,0.803,12.0,mww,476.0,green
241,6.8,6,6,981,0,1.802,17.0,mww,82.0,yellow
242,7.2,6,5,799,0,4.824,14.0,mww,16.38,green
243,7.7,5,6,971,0,3.295,14.0,mww,196.0,green
244,6.6,4,6,671,0,2.436,16.0,mww,50.0,green
245,7.2,1,6,798,0,5.805,24.0,mww,78.0,green
246,6.9,3,3,733,0,5.484,19.0,mww,405.8,green
247,6.9,8,7,780,0,1.192,17.0,mww,29.95,green
248,6.7,5,7,744,0,1.352,21.0,mww,16.0,green
249,7.0,7,7,755,0,0.616,14.0,mww,24.0,green
250,7.8,9,9,1163,0,1.44,15.0,mww,20.6,orange
251,7.0,9,9,2074,0,0.349,32.0,mww,10.0,red
252,6.9,6,6,903,0,3.002,14.0,mww,136.0,yellow
253,6.6,6,4,738,0,0.789,17.0,mww,212.0,green
254,6.7,7,5,692,0,6.785,25.0,mww,27.6,green
255,6.7,7,6,691,0,6.695,19.0,mww,24.0,green
256,6.9,7,6,734,0,1.166,25.0,mww,26.0,green
257,7.8,4,3,948,0,7.008,20.0,mww,24.0,green
258,7.2,3,7,799,0,0.958,17.0,mww,177.0,green
259,7.1,7,7,1496,0,0.0,0.0,mw,125.6,green
260,6.6,3,4,673,0,2.412,74.0,mww,10.0,green
261,6.7,5,6,717,0,0.281,22.0,mww,46.0,green
262,6.5,3,6,651,0,3.145,22.0,mww,13.0,green
263,6.7,8,7,1515,0,1.794,16.0,mww,55.0,orange
264,6.6,8,6,765,0,0.41,35.0,mww,85.0,green
265,6.9,8,5,738,0,2.979,14.0,mww,21.0,green
266,7.2,4,7,827,0,1.116,18.0,mww,22.0,green
267,6.7,2,3,691,0,2.033,19.0,mww,603.0,green
268,7.6,5,4,896,0,2.852,10.0,mww,620.5,green
269,7.6,6,5,957,0,3.287,10.0,mww,606.0,green
270,6.8,5,6,715,0,1.599,19.0,mww,12.59,green
271,6.5,7,7,1018,0,0.0,0.0,mww,11.0,orange
272,6.7,5,4,702,0,1.444,17.0,mww,12.0,green
273,6.9,5,6,744,0,0.821,43.0,mww,10.0,green
274,6.9,6,6,761,0,0.784,32.0,mww,12.0,green
275,6.6,7,4,675,0,2.793,31.0,mww,10.0,green
276,6.8,7,7,841,0,0.258,41.0,mww,46.0,green
277,6.5,5,7,657,0,1.53,21.0,mww,20.0,green
278,7.5,8,7,1448,0,0.622,18.0,mww,231.0,orange
279,7.1,6,6,780,0,0.592,11.0,mww,135.0,green
280,6.6,7,7,671,0,2.486,13.0,mww,18.0,green
281,6.6,5,7,820,0,1.064,14.0,mww,35.0,green
282,6.7,5,7,718,0,0.853,35.0,mww,23.0,green
283,6.5,6,7,657,0,0.749,62.0,mww,27.0,green
284,7.0,8,7,799,0,0.903,13.0,mww,28.4,green
285,8.3,9,8,1960,0,0.684,19.0,mww,22.44,orange
286,6.7,5,5,708,0,1.256,123.0,mww,10.0,green
287,6.5,0,5,650,0,2.045,16.0,mww,6.43,green
288,6.6,3,5,671,0,1.872,20.0,mww,22.0,green
289,7.0,9,7,762,0,6.277,12.0,mww,48.0,green
290,6.9,4,7,734,0,0.444,39.0,mww,29.0,green
291,7.0,8,6,759,0,5.203,22.0,mww,11.0,green
292,6.5,4,4,686,0,1.218,20.0,mww,20.0,green
293,6.7,4,5,691,0,1.529,11.0,mww,12.0,green
294,6.5,3,4,652,0,2.277,11.0,mww,460.0,green
295,7.8,6,3,1151,0,1.675,12.0,mww,664.0,green
296,6.8,5,6,762,0,0.0,0.0,mw,72.6,green
297,6.8,1,5,711,0,3.62,18.0,mww,10.0,green
298,6.9,1,4,732,0,4.023,22.0,mww,11.19,green
299,6.8,1,4,711,0,4.395,15.0,mww,11.0,green
300,6.8,8,6,831,0,1.422,8.0,mww,35.0,green
301,7.3,8,7,1563,0,0.677,11.0,mww,15.0,orange
302,7.1,1,6,776,0,3.836,11.0,mww,10.0,green
303,7.5,7,8,869,0,1.295,22.0,mww,55.0,green
304,6.8,5,6,714,0,1.074,23.0,mww,44.0,green
305,6.7,5,6,692,0,1.239,12.0,mww,31.0,green
306,6.7,7,7,1016,0,0.727,13.0,mww,22.9,yellow
307,6.6,8,7,733,0,1.778,16.0,mww,10.0,yellow
308,7.8,8,9,2820,0,1.857,12.0,mww,8.22,red
309,6.5,0,5,650,0,3.701,42.0,mww,10.0,green
310,6.5,2,5,650,0,4.63,36.0,mww,11.0,green
311,7.5,6,7,872,0,0.666,19.0,mww,41.0,green
312,7.0,4,6,760,0,1.362,12.0,mww,552.0,green
313,6.7,5,5,714,0,1.925,20.0,mww,23.0,green
314,6.7,4,6,700,0,2.11,16.0,mww,223.0,green
315,6.8,1,4,711,0,2.02,13.0,mww,220.0,green
316,6.5,1,4,650,0,4.316,61.0,mww,8.0,green
317,6.6,7,6,709,0,2.484,43.0,mww,20.0,green
318,6.6,1,5,670,0,3.246,12.0,mww,23.0,green
319,6.6,1,3,670,0,2.6,9.0,mww,614.0,green
320,6.8,6,5,713,0,1.421,19.0,mww,39.0,green
321,6.5,5,5,652,0,1.549,9.0,mww,35.0,green
322,6.7,7,4,698,0,1.079,25.0,mww,22.0,green
323,7.1,4,6,779,0,1.397,18.0,mww,45.0,green
324,6.6,2,6,671,0,3.557,13.0,mww,53.2,green
325,7.1,3,6,776,0,4.414,13.0,mww,434.0,green
326,7.3,8,6,982,0,1.078,18.0,mww,40.0,yellow
327,6.7,5,5,724,0,0.46,11.0,mww,130.0,green
328,6.8,6,6,741,0,4.105,18.0,mww,101.0,green
329,6.9,0,4,732,0,6.395,12.0,mww,13.0,green
330,6.9,0,6,732,0,3.934,15.0,mww,615.5,green
331,6.5,5,4,706,0,2.422,9.0,mww,20.0,green
332,6.9,8,7,1079,0,0.263,51.0,mww,53.0,orange
333,6.5,0,4,650,0,2.123,15.0,mww,20.0,green
334,6.7,0,5,691,0,6.715,45.0,mww,18.0,green
335,6.9,0,5,732,0,4.84,25.0,mww,8.0,green
336,7.9,6,8,963,0,0.133,22.0,mww,109.0,green
337,6.7,0,5,691,0,0.748,43.0,mwc,26.6,green
338,6.5,0,5,650,0,0.778,30.0,mwc,10.0,green
339,6.9,0,5,732,0,0.751,35.0,mww,20.0,green
340,6.9,9,7,951,0,0.402,25.0,mww,6.43,green
341,6.5,7,5,694,0,3.121,33.0,mww,10.0,green
342,6.6,0,5,670,0,3.34,10.0,mww,106.0,green
343,6.5,4,6,838,0,0.0,0.0,mww,10.0,green
344,7.5,0,6,865,0,3.82,16.0,mww,43.38,green
345,6.6,0,6,670,0,3.803,11.0,mww,29.0,green
346,7.2,8,7,1017,0,2.25,46.0,mww,24.0,yellow
347,6.6,0,6,670,0,2.666,22.0,mww,10.0,green
348,7.4,0,6,842,0,2.885,17.0,mww,39.0,green
349,7.6,0,7,889,0,2.828,13.0,mww,22.56,green
350,6.6,6,5,677,0,0.761,20.0,mww,135.0,green
351,6.5,0,6,650,0,3.787,16.0,mww,20.0,green
352,7.1,0,7,776,0,3.729,21.0,mww,60.53,green
353,7.7,8,9,1057,0,1.029,44.0,mww,22.4,yellow
354,6.5,7,7,670,0,0.828,82.0,mww,24.06,green
355,6.9,0,5,732,0,0.828,119.0,mww,28.42,green
356,8.2,9,8,1332,0,0.609,23.0,mww,25.0,yellow
357,6.7,7,7,718,0,1.008,44.0,mww,20.0,green
358,6.8,5,5,1211,112,0.6567,229.0,mw,16.44,green
359,6.5,4,5,668,0,1.001,17.0,mww,119.0,green
360,6.5,5,4,681,0,1.635,30.0,mww,14.83,green
361,6.9,3,8,733,0,7.496,18.0,mww,10.0,yellow
362,6.5,0,5,650,0,0.409,20.0,mww,122.0,green
363,6.5,0,3,650,0,3.65,22.0,mww,44.25,green
364,6.5,0,4,650,0,3.996,14.0,mww,187.0,green
365,6.5,3,4,651,0,5.195,22.0,mww,371.0,green
366,7.7,1,8,912,0,8.05,23.0,mww,10.0,green
367,6.9,0,5,732,0,8.28,17.0,mww,9.97,green
368,6.6,6,7,723,0,0.636,31.0,mww,27.0,green
369,7.1,6,4,872,0,3.969,10.0,mww,35.0,green
370,6.6,8,5,692,0,1.98,44.0,mww,9.45,green
371,6.8,0,6,711,0,5.79,9.0,mww,35.0,green
372,7.1,9,8,1092,0,3.145,12.0,mww,19.05,orange
373,6.6,5,6,691,0,1.984,40.0,mww,40.0,yellow
374,6.7,0,3,691,0,2.957,11.0,mww,573.0,green
375,6.5,0,4,650,0,1.709,21.0,mww,41.53,green
376,6.8,7,7,1005,0,7.36,17.0,mww,12.0,orange
377,7.1,8,7,843,0,4.445,17.0,mww,40.0,green
378,7.7,5,8,2015,0,7.242,17.0,mww,15.0,red
379,6.5,0,6,650,0,0.735,24.0,mww,20.0,green
380,6.5,5,3,739,0,3.275,26.0,mww,402.0,green
381,6.5,4,5,668,0,3.098,11.0,mww,112.0,green
382,7.0,5,6,758,0,0.624,53.0,mww,29.0,green
383,6.5,9,7,690,0,0.0,0.0,mww,8.2,yellow
384,6.7,4,5,715,0,3.74,22.0,mww,12.0,green
385,6.5,6,7,693,229,0.0,20.0,mww,17.0,yellow
386,7.3,0,6,820,398,0.0,43.0,mww,11.0,green
387,6.6,4,6,674,139,0.0,14.0,mww,56.0,green
388,7.3,0,4,820,117,0.0,24.0,mww,385.5,green
389,6.6,0,7,670,111,0.0,16.0,mww,10.0,green
390,6.5,5,6,679,698,0.0,27.0,mww,30.0,green
391,6.7,5,4,710,515,0.0,24.0,mww,9.0,green
392,6.7,0,3,691,217,0.0,25.2,mwb,624.0,green
393,8.3,5,5,1115,385,0.0,10.0,mww,598.0,green
394,7.4,0,6,842,626,0.0,16.0,mww,173.8,green
395,6.8,0,3,711,131,0.0,18.0,mww,602.0,green
396,6.5,0,6,650,264,0.0,16.6,mww,10.0,green
397,6.6,8,8,2083,548,0.0,12.6,mww,14.0,red
398,7.2,5,7,804,770,0.0,10.1,mww,110.0,green
399,6.6,7,7,672,445,0.0,11.0,mww,13.0,green
400,7.7,8,8,1421,506,0.0,26.6,mww,80.0,yellow
401,6.6,0,5,670,491,0.0,11.5,mww,31.0,green
402,7.0,3,7,755,640,0.0,11.4,mww,66.0,green
403,6.5,0,6,650,317,0.0,14.2,mww,28.0,green
404,6.5,3,6,651,480,0.0,20.7,mww,29.0,green
405,6.9,5,6,736,531,0.0,20.7,mww,41.0,green
406,6.6,0,7,670,697,0.0,15.3,mww,11.0,green
407,6.6,0,6,670,421,0.0,16.6,mww,18.0,green
408,6.9,5,5,904,562,0.0,23.7,mww,145.0,green
409,7.1,9,6,780,334,0.0,16.5,mww,21.0,green
410,6.8,0,7,711,400,0.0,17.5,mww,12.0,green
411,6.7,0,6,691,387,0.0,26.5,mww,11.0,green
412,7.0,0,6,754,445,0.0,17.5,mww,8.8,green
413,7.1,0,5,776,550,0.0,18.4,mww,10.0,green
414,8.0,8,7,993,460,0.0,20.9,mww,24.0,green
415,6.9,6,7,814,686,0.0,28.0,mww,107.0,yellow
416,6.8,6,7,771,596,0.0,19.3,mww,45.0,green
423,7.4,8,7,1455,751,0.0,25.5,mww,24.0,yellow
440,8.2,9,6,1213,341,0.0,14.9,mwc,25.1,green
441,8.6,9,7,2048,499,0.0,16.6,mw,20.0,yellow
507,7.2,9,9,2910,10,0.5137,239.0,mw,9.984,red
